 Network honua-aot-geoparquet-smoke-47565_cng-network Creating 
 Network honua-aot-geoparquet-smoke-47565_cng-network Created 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Creating 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Creating 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Created 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Created 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Starting 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Starting 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Started 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Started 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Running 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Running 
 Container honua-aot-geoparquet-smoke-47565-honua-server-1 Creating 
 Container honua-aot-geoparquet-smoke-47565-honua-server-1 Created 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Waiting 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Waiting 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Healthy 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Healthy 
 Container honua-aot-geoparquet-smoke-47565-honua-server-1 Starting 
 Container honua-aot-geoparquet-smoke-47565-honua-server-1 Started 
 Container honua-aot-geoparquet-smoke-47565-honua-server-1 Stopping 
 Container honua-aot-geoparquet-smoke-47565-honua-server-1 Stopped 
psql:/tmp/cng-seed.sql:20: NOTICE:  extension "postgis" already exists, skipping
 Container honua-aot-geoparquet-smoke-47565-redis-1 Running 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Running 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Waiting 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Waiting 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Healthy 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Healthy 
 Container honua-aot-geoparquet-smoke-47565-honua-server-1 Starting 
 Container honua-aot-geoparquet-smoke-47565-honua-server-1 Started 
image=ghcr.io/honua-io/honua-server@sha256:29974ee7b722e3ae15c3b891024e5e70800f412188aeccf5ec3d32d9dac675c1
revision=548b7a5263da5a3f2381eb43f232687cdf92b0bf
architecture=amd64
GET /rest/services/cng/FeatureServer/1000/query?where=1=1&outFields=*&f=parquet
HTTP 200
bytes 502
head {"er
tail "]}}
::error::AOT GeoParquet smoke failed for ghcr.io/honua-io/honua-server@sha256:29974ee7b722e3ae15c3b891024e5e70800f412188aeccf5ec3d32d9dac675c1: f=parquet body is not a Parquet file (502 bytes): {"error":{"code":501,"message":"Not Implemented","details":["GeoParquet (f=parquet) output is unavailable on this runtime image: the native ParquetSharp Arrow encoder (ParquetSharpNative) could not be loaded. The ParquetSharp native library requires glibc and its native dependencies, including libat
honua-server-1  | {"@t":"2026-09-16T04:39:59.2057225Z","@mt":"Migration batch background service starting (instance: {InstanceId})","InstanceId":"0c6e1cadcf42-1","EventId":{"Id":7984,"Name":"ServiceStarting"},"SourceContext":"Honua.Migration.MigrationBatchBackgroundService","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":13,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-16T04:39:59.2052213Z","@mt":"Geoservices import background service starting (instance: {InstanceId})","InstanceId":"0c6e1cadcf42-1","EventId":{"Id":7700,"Name":"ServiceStarting"},"SourceContext":"Honua.Migration.GeoservicesImportBackgroundService","ImportWorkerInstanceId":"0c6e1cadcf42-1","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":6,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-16T04:39:59.2049391Z","@mt":"Configuration validation: {Message}","Message":"All IOptions configurations are valid","EventId":{"Id":4014,"Name":"ConfigurationValidated"},"SourceContext":"Honua.Server.Features.Admin.Services.ConfigurationValidationHostedService","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":4,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-16T04:39:59.2060781Z","@mt":"All configuration options validated successfully","EventId":{"Id":4015,"Name":"ConfigurationValidationSucceeded"},"SourceContext":"Honua.Server.Features.Admin.Services.ConfigurationValidationHostedService","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":4,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-16T04:39:59.2061755Z","@mt":"GeoServer import background service starting (instance: {InstanceId})","InstanceId":"0c6e1cadcf42-1","EventId":{"Id":7960,"Name":"ServiceStarting"},"SourceContext":"Honua.Migration.GeoServerImportBackgroundService","ImportWorkerInstanceId":"0c6e1cadcf42-1","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":13,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-16T04:39:59.2062932Z","@mt":"Outbox dispatcher started on node {NodeId}.","NodeId":"0c6e1cadcf42:1","EventId":{"Id":9300,"Name":"DispatcherStarted"},"SourceContext":"Honua.Infrastructure.Events.Outbox.OutboxDispatcherBackgroundService","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":26,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | info: Honua.Server.Features.Admin.Services.ConfigurationValidationHostedService[4015]
honua-server-1  |       All configuration options validated successfully
honua-server-1  | info: Honua.Migration.GeoServerImportBackgroundService[7960]
honua-server-1  |       GeoServer import background service starting (instance: "0c6e1cadcf42-1")
honua-server-1  | info: Honua.Infrastructure.Events.Outbox.OutboxDispatcherBackgroundService[9300]
honua-server-1  |       Outbox dispatcher started on node "0c6e1cadcf42:1".
honua-server-1  | info: Honua.Server.Features.Infrastructure.AuditLog.AuditChainVerificationBackgroundService[7331]
honua-server-1  |       Scheduled audit hash-chain verification enabled (interval 06:00:00).
honua-server-1  | {"@t":"2026-09-16T04:39:59.2065808Z","@mt":"Scheduled audit hash-chain verification enabled (interval {Interval}).","Interval":"06:00:00","EventId":{"Id":7331,"Name":"LogStarted"},"SourceContext":"Honua.Server.Features.Infrastructure.AuditLog.AuditChainVerificationBackgroundService","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":13,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-16T04:39:59.2081802Z","@mt":"Feature stream heartbeat service started (interval={Interval})","Interval":"00:00:30","EventId":{"Id":5008,"Name":"HeartbeatServiceStarted"},"SourceContext":"Honua.Server.Features.Streaming.FeatureStreamHeartbeatService","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":27,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | info: Honua.Server.Features.Streaming.FeatureStreamHeartbeatService[5008]
honua-server-1  |       Feature stream heartbeat service started (interval=00:00:30)
honua-server-1  | warn: Honua.Server.CorsConfiguration[4060]
honua-server-1  |       No CORS origins configured. All cross-origin requests will be blocked in production.
honua-server-1  | warn: Honua.Server.CorsConfiguration[4060]
honua-server-1  |       No CORS origins configured. All cross-origin requests will be blocked in production.
honua-server-1  | warn: Microsoft.AspNetCore.Server.Kestrel[0]
honua-server-1  |       Overriding address(es) '"http://+:8080"'. Binding to endpoints defined via IConfiguration and/or UseKestrel() instead.
honua-server-1  | {"@t":"2026-09-16T04:39:59.4917212Z","@mt":"Overriding address(es) '{addresses}'. Binding to endpoints defined via IConfiguration and/or UseKestrel() instead.","@l":"Warning","addresses":"http://+:8080","SourceContext":"Microsoft.AspNetCore.Server.Kestrel","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":4,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
honua-server-1  |       Request starting "HTTP/1.1" "GET" "http"://"localhost:8080""""/healthz/ready""" - null null
honua-server-1  | {"@t":"2026-09-16T04:40:02.7731950Z","@mt":"Request starting {Protocol} {Method} {Scheme}://{Host}{PathBase}{Path}{QueryString} - {ContentType} {ContentLength}","@tr":"5ff44fb5651a03f90035f16895665294","@sp":"6df4132a0caca106","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"localhost:8080","PathBase":"","Path":"/healthz/ready","QueryString":"","EventId":{"Id":1},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HNOJLI9CE0TL:00000001","RequestPath":"/healthz/ready","ConnectionId":"0HNOJLI9CE0TL","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":27,"SpanId":"6df4132a0caca106","TraceId":"5ff44fb5651a03f90035f16895665294","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | warn: Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware[3]
honua-server-1  |       Failed to determine the https port for redirect.
honua-server-1  | {"@t":"2026-09-16T04:40:02.9241690Z","@mt":"Failed to determine the https port for redirect.","@l":"Warning","@tr":"5ff44fb5651a03f90035f16895665294","@sp":"6df4132a0caca106","EventId":{"Id":3,"Name":"FailedToDeterminePort"},"SourceContext":"Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware","RequestId":"0HNOJLI9CE0TL:00000001","RequestPath":"/healthz/ready","ConnectionId":"0HNOJLI9CE0TL","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":27,"SpanId":"6df4132a0caca106","TraceId":"5ff44fb5651a03f90035f16895665294","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | info: Honua.Server.Features.HealthCheck.ReadinessCheckService[4020]
honua-server-1  |       Health check executed: "DatabaseHealth" = "Healthy" in 0.79ms
honua-server-1  | {"@t":"2026-09-16T04:40:02.9336924Z","@mt":"Health check executed: {CheckName} = {Status} in {ElapsedMs:F2}ms","@r":["0.79"],"@tr":"5ff44fb5651a03f90035f16895665294","@sp":"6df4132a0caca106","CheckName":"DatabaseHealth","Status":"Healthy","ElapsedMs":0.786,"EventId":{"Id":4020,"Name":"HealthCheckExecuted"},"SourceContext":"Honua.Server.Features.HealthCheck.ReadinessCheckService","RequestId":"0HNOJLI9CE0TL:00000001","RequestPath":"/healthz/ready","ConnectionId":"0HNOJLI9CE0TL","CorrelationId":"00-5ff44fb5651a03f90035f16895665294-6df4132a0caca106-00","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":27,"SpanId":"6df4132a0caca106","TraceId":"5ff44fb5651a03f90035f16895665294","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-16T04:40:02.9341577Z","@mt":"Health check executed: {CheckName} = {Status} in {ElapsedMs:F2}ms","@r":["0.27"],"@tr":"5ff44fb5651a03f90035f16895665294","@sp":"6df4132a0caca106","CheckName":"CacheHealth","Status":"Healthy","ElapsedMs":0.27,"EventId":{"Id":4020,"Name":"HealthCheckExecuted"},"SourceContext":"Honua.Server.Features.HealthCheck.ReadinessCheckService","RequestId":"0HNOJLI9CE0TL:00000001","RequestPath":"/healthz/ready","ConnectionId":"0HNOJLI9CE0TL","CorrelationId":"00-5ff44fb5651a03f90035f16895665294-6df4132a0caca106-00","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":27,"SpanId":"6df4132a0caca106","TraceId":"5ff44fb5651a03f90035f16895665294","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | info: Honua.Server.Features.HealthCheck.ReadinessCheckService[4020]
honua-server-1  |       Health check executed: "CacheHealth" = "Healthy" in 0.27ms
honua-server-1  | info: Honua.Server.Features.HealthCheck.ReadinessCheckService[4020]
honua-server-1  |       Health check executed: "FeatureChangeEventStore" = "Healthy (fallback)" in 0.00ms
honua-server-1  | {"@t":"2026-09-16T04:40:02.9343063Z","@mt":"Health check executed: {CheckName} = {Status} in {ElapsedMs:F2}ms","@r":["0.00"],"@tr":"5ff44fb5651a03f90035f16895665294","@sp":"6df4132a0caca106","CheckName":"FeatureChangeEventStore","Status":"Healthy (fallback)","ElapsedMs":0.0003,"EventId":{"Id":4020,"Name":"HealthCheckExecuted"},"SourceContext":"Honua.Server.Features.HealthCheck.ReadinessCheckService","RequestId":"0HNOJLI9CE0TL:00000001","RequestPath":"/healthz/ready","ConnectionId":"0HNOJLI9CE0TL","CorrelationId":"00-5ff44fb5651a03f90035f16895665294-6df4132a0caca106-00","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":27,"SpanId":"6df4132a0caca106","TraceId":"5ff44fb5651a03f90035f16895665294","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-16T04:40:02.9350921Z","@mt":"Request finished {Protocol} {Method} {Scheme}://{Host}{PathBase}{Path}{QueryString} - {StatusCode} {ContentLength} {ContentType} {ElapsedMilliseconds}ms","@tr":"5ff44fb5651a03f90035f16895665294","@sp":"6df4132a0caca106","ElapsedMilliseconds":162.1861,"StatusCode":200,"ContentType":"text/plain; charset=utf-8","ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"localhost:8080","PathBase":"","Path":"/healthz/ready","QueryString":"","EventId":{"Id":2},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HNOJLI9CE0TL:00000001","RequestPath":"/healthz/ready","ConnectionId":"0HNOJLI9CE0TL","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":27,"SpanId":"6df4132a0caca106","TraceId":"5ff44fb5651a03f90035f16895665294","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
honua-server-1  |       Request finished "HTTP/1.1" "GET" "http"://"localhost:8080""""/healthz/ready""" - 200 null "text/plain; charset=utf-8" 162.1861ms
honua-server-1  | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
honua-server-1  |       Request starting "HTTP/1.1" "GET" "http"://"localhost:18924""""/rest/services/cng/FeatureServer/1000/query""[REDACTED]" - null null
