 Network honua-aot-geoparquet-smoke-18883_cng-network Creating 
 Network honua-aot-geoparquet-smoke-18883_cng-network Created 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Creating 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Creating 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Created 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Created 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Starting 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Starting 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Started 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Started 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Running 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Running 
 Container honua-aot-geoparquet-smoke-18883-honua-server-1 Creating 
 Container honua-aot-geoparquet-smoke-18883-honua-server-1 Created 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Waiting 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Waiting 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Healthy 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Healthy 
 Container honua-aot-geoparquet-smoke-18883-honua-server-1 Starting 
 Container honua-aot-geoparquet-smoke-18883-honua-server-1 Started 
 Container honua-aot-geoparquet-smoke-18883-honua-server-1 Stopping 
 Container honua-aot-geoparquet-smoke-18883-honua-server-1 Stopped 
psql:/tmp/cng-seed.sql:20: NOTICE:  extension "postgis" already exists, skipping
 Container honua-aot-geoparquet-smoke-18883-redis-1 Running 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Running 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Waiting 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Waiting 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Healthy 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Healthy 
 Container honua-aot-geoparquet-smoke-18883-honua-server-1 Starting 
 Container honua-aot-geoparquet-smoke-18883-honua-server-1 Started 
image=ghcr.io/honua-io/honua-server@sha256:29974ee7b722e3ae15c3b891024e5e70800f412188aeccf5ec3d32d9dac675c1
revision=548b7a5263da5a3f2381eb43f232687cdf92b0bf
architecture=amd64
GET /rest/services/cng/FeatureServer/1000/query?where=1=1&outFields=*&f=parquet
HTTP 200
bytes 502
head {"er
tail "]}}
::error::AOT GeoParquet smoke failed for ghcr.io/honua-io/honua-server@sha256:29974ee7b722e3ae15c3b891024e5e70800f412188aeccf5ec3d32d9dac675c1: f=parquet body is not a Parquet file (502 bytes): {"error":{"code":501,"message":"Not Implemented","details":["GeoParquet (f=parquet) output is unavailable on this runtime image: the native ParquetSharp Arrow encoder (ParquetSharpNative) could not be loaded. The ParquetSharp native library requires glibc and its native dependencies, including libat
honua-server-1  |       FieldCollection automation dispatcher is disabled.
honua-server-1  | {"@t":"2026-09-15T05:33:08.8257551Z","@mt":"Geoservices import background service starting (instance: {InstanceId})","InstanceId":"ab5d94ae350f-1","EventId":{"Id":7700,"Name":"ServiceStarting"},"SourceContext":"Honua.Migration.GeoservicesImportBackgroundService","ImportWorkerInstanceId":"ab5d94ae350f-1","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":27,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-15T05:33:08.8281818Z","@mt":"Outbox dispatcher started on node {NodeId}.","NodeId":"ab5d94ae350f:1","EventId":{"Id":9300,"Name":"DispatcherStarted"},"SourceContext":"Honua.Infrastructure.Events.Outbox.OutboxDispatcherBackgroundService","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":4,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-15T05:33:08.8288710Z","@mt":"Scheduled audit hash-chain verification enabled (interval {Interval}).","Interval":"06:00:00","EventId":{"Id":7331,"Name":"LogStarted"},"SourceContext":"Honua.Server.Features.Infrastructure.AuditLog.AuditChainVerificationBackgroundService","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":25,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-15T05:33:08.8337385Z","@mt":"Feature stream heartbeat service started (interval={Interval})","Interval":"00:00:30","EventId":{"Id":5008,"Name":"HeartbeatServiceStarted"},"SourceContext":"Honua.Server.Features.Streaming.FeatureStreamHeartbeatService","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":29,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-15T05:33:08.8254429Z","@mt":"FieldCollection automation dispatcher is disabled.","EventId":{"Id":21220,"Name":"LogDisabled"},"SourceContext":"Honua.Server.Features.Mobile.FieldCollection.Automations.FieldCollectionAutomationDispatchBackgroundService","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":26,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | warn: Honua.Server.CorsConfiguration[4060]
honua-server-1  |       No CORS origins configured. All cross-origin requests will be blocked in production.
honua-server-1  | warn: Honua.Server.CorsConfiguration[4060]
honua-server-1  |       No CORS origins configured. All cross-origin requests will be blocked in production.
honua-server-1  | {"@t":"2026-09-15T05:33:10.0640946Z","@mt":"Overriding address(es) '{addresses}'. Binding to endpoints defined via IConfiguration and/or UseKestrel() instead.","@l":"Warning","addresses":"http://+:8080","SourceContext":"Microsoft.AspNetCore.Server.Kestrel","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":13,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | warn: Microsoft.AspNetCore.Server.Kestrel[0]
honua-server-1  |       Overriding address(es) '"http://+:8080"'. Binding to endpoints defined via IConfiguration and/or UseKestrel() instead.
honua-server-1  | {"@t":"2026-09-15T05:33:13.3413589Z","@mt":"Request starting {Protocol} {Method} {Scheme}://{Host}{PathBase}{Path}{QueryString} - {ContentType} {ContentLength}","@tr":"ff8b1250066f2c69afad713625dbe037","@sp":"32e4549c0e4301c6","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"localhost:8080","PathBase":"","Path":"/healthz/ready","QueryString":"","EventId":{"Id":1},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HNOITBB1EFH0:00000001","RequestPath":"/healthz/ready","ConnectionId":"0HNOITBB1EFH0","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":13,"SpanId":"32e4549c0e4301c6","TraceId":"ff8b1250066f2c69afad713625dbe037","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
honua-server-1  |       Request starting "HTTP/1.1" "GET" "http"://"localhost:8080""""/healthz/ready""" - null null
honua-server-1  | {"@t":"2026-09-15T05:33:13.3492379Z","@mt":"Prepared priority statement: {StatementName}","StatementName":"health_check","EventId":{"Id":8705,"Name":"PriorityStatementPrepared"},"SourceContext":"Honua.Db.Postgres.Features.Infrastructure.Caching.PreparedStatementCache","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":4,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-15T05:33:13.3500895Z","@mt":"High-frequency query preparation completed: {SuccessCount} successful, {FailureCount} failed, {SkippedCount} skipped","SuccessCount":1,"FailureCount":0,"SkippedCount":8,"EventId":{"Id":8607,"Name":"PreparationSummary"},"SourceContext":"Honua.Db.Postgres.Features.Infrastructure.Caching.HighFrequencyQueryPreparationService","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":4,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-15T05:33:13.3503059Z","@mt":"High-frequency query preparation completed. Cache contains {PreparedCount} prepared statements","PreparedCount":0,"EventId":{"Id":8603,"Name":"PreparationCompleted"},"SourceContext":"Honua.Db.Postgres.Features.Infrastructure.Caching.HighFrequencyQueryPreparationService","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":4,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | info: Honua.Db.Postgres.Features.Infrastructure.Caching.PreparedStatementCache[8705]
honua-server-1  |       Prepared priority statement: "health_check"
honua-server-1  | info: Honua.Db.Postgres.Features.Infrastructure.Caching.HighFrequencyQueryPreparationService[8607]
honua-server-1  |       High-frequency query preparation completed: 1 successful, 0 failed, 8 skipped
honua-server-1  | info: Honua.Db.Postgres.Features.Infrastructure.Caching.HighFrequencyQueryPreparationService[8603]
